relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,210,219ee2f7b3932e8eae5d81299e4878f799600980634a048bb28f04070535bdc4
README.md,documentation,supporting_documentation,4431,e463d6c0b7ea53e1ef6d29ef1dc4c7f3f155dd5771b9962a25c47fc4cbf64216
data/analysis_workbooks/csv_exports/air_noise_model/A.csv,data_candidate,candidate_include_after_manifest_and_license_review,9019,985c21b0eb4946f8577b08140183bc503dd145dd95a140c8494e845dccae622e
data/analysis_workbooks/csv_exports/air_noise_model/B.csv,data_candidate,candidate_include_after_manifest_and_license_review,1139,82d71ca22884af08edc98e52330b23d5065848bdcbb7d836b6aed33f0e089deb
data/analysis_workbooks/csv_exports/ars_hsr_interest_rate_capital_cost/Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,1384,900899324c67ca403cf2f760c7f243be082153ae2723a887f758b2bba6ca1293
data/analysis_workbooks/csv_exports/car_hsr_comparison_work_sheet/Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,11184,ee2a89fd98d45fe70e3f80632b7e953957a95a90745e7981306c4154f69e5e57
data/analysis_workbooks/csv_exports/full_cost_hsr_tgv_and_system_data/HSR_DATA.csv,data_candidate,candidate_include_after_manifest_and_license_review,1230,14ee707b2859e7755180b77fd053d5a03d6a7ed973539e82a076f4d4c0e7c293
data/analysis_workbooks/csv_exports/full_cost_hsr_tgv_and_system_data/South-East_TGV.csv,data_candidate,candidate_include_after_manifest_and_license_review,2288,6e1f4af0cccec321f894c0d8438e7de2641e190ed38a19cb2ac5616b654a0d88
data/analysis_workbooks/csv_exports/full_cost_hsr_tgv_and_system_data/South-East_TGV_2.csv,data_candidate,candidate_include_after_manifest_and_license_review,1044,2a03e07a31f04c7f30e062a76833eb1e4d5491a06edf73be01732a92cc9d3f3b
data/analysis_workbooks/csv_exports/full_cost_hsr_tgv_and_system_data/TGV_Infrastructure.csv,data_candidate,candidate_include_after_manifest_and_license_review,1139,d39ff468fe034e76b6f159a553881f599644a8a2fa7a48297f95549f01bc4627
data/analysis_workbooks/csv_exports/hsr_appendix6_d1/Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,3798,2e93f655412d344506854af8cbaa7566f683a536c98fa519773edd71d61d6b4b
data/analysis_workbooks/csv_exports/hsr_appendix6_d2/Trainset.csv,data_candidate,candidate_include_after_manifest_and_license_review,27291,e155793f7c5e6f12fc504c4d5a8c39bf17efdc748521dcce36cd6d952b912f6f
data/analysis_workbooks/csv_exports/rail_noise_model/A.csv,data_candidate,candidate_include_after_manifest_and_license_review,4693,beb3be3ff28323071bb1cf534a6921b77c2d894754c9c961ea5c7d98fbb4a328
data/analysis_workbooks/csv_exports/rail_noise_model/B.csv,data_candidate,candidate_include_after_manifest_and_license_review,581,165a4fbcd3adbcd3b8f6ee9501e24883fb006ae72783b4ae45cdac52e2697a80
data/analysis_workbooks/csv_exports/rail_noise_model/C.csv,data_candidate,candidate_include_after_manifest_and_license_review,770,563b3ea839dd4ca32d19be2c5c42f9a75793c0db23bb3fe34f92cfa6af82c8eb
data/analysis_workbooks/csv_exports/rail_noise_model/D.csv,data_candidate,candidate_include_after_manifest_and_license_review,651,e23e8fa407af15ef94e24673dd69af6a613e7b13f64ffcbfef348b829e4de14e
data/analysis_workbooks/csv_exports/rail_noise_model/Sheet3.csv,data_candidate,candidate_include_after_manifest_and_license_review,2048,929ecb6bd7385fa388f74837eeb1246125c5cdc4d8deb25c59b1e6b78dea156c
